district,party,candidates,candidates_count,votes,pct_votes
Aljunied(16152),SA,Lim Koon Teck,4,1681,11.05
Aljunied(16152),PAP,S. V. Lingam,4,7745,50.90
Aljunied(16152),BS,Thio Kheng Lock,4,4624,30.39
Aljunied(16152),UPP,Woo Kong Seng,4,1165,7.66
Anson(9192),BS,Chan Chong Keen,6,3123,37.02
Anson(9192),WP,Chiang Seok Keong,6,91,1.08
Anson(9192),SA,A. K. Isaac,6,543,6.44
Anson(9192),INDP,David Marshall,6,416,4.93
Anson(9192),PAP,P. Govindasamy,6,3957,46.90
Anson(9192),UPP,Vythalingam V.,6,306,3.63
Bras Basah(10678),WP,Chua Chin Kiat,5,114,1.20
Bras Basah(10678),PAP,Ho See Beng,5,4926,51.80
Bras Basah(10678),BS,Leong Kwan Fai,5,3831,40.28
Bras Basah(10678),UPP,Pan Cheng Luan,5,335,3.52
Bras Basah(10678),SA,Wong Chin Sen,5,304,3.20
Bukit Merah(12225),BS,Lim Huan Boon,5,4963,42.84
Bukit Merah(12225),INDP,Ngon Eng Kok,5,232,2.00
Bukit Merah(12225),UPP,Poon Weng Ying,5,1129,9.75
Bukit Merah(12225),PAP,Sellappa Ramaswamy,5,4520,39.02
Bukit Merah(12225),SA,Shums Tung Tao Chang,5,740,6.39
Bukit Panjang(12997),PAP,Lee Khoon Choy,4,4940,40.41
Bukit Panjang(12997),SA,Loo Bah Chit,4,999,8.17
Bukit Panjang(12997),BS,Ong Lian Teng,4,5679,46.45
Bukit Panjang(12997),UPP,Thuan Paik Phok,4,607,4.97
Bukit Timah(12502),PAP,Chor Yeok Eng,3,4982,42.28
Bukit Timah(12502),BS,Lee Tee Tong,3,6173,52.39
Bukit Timah(12502),UPP,Ong Tiong Kuan,3,628,5.33
Cairnhill(12340),SA,Lee Ah Seong,3,1467,12.59
Cairnhill(12340),BS,Lim Ang Chuan,3,2443,20.95
Cairnhill(12340),PAP,Lim Kim San,3,7749,66.46
Changi(11866),UPP,Abdullah Masood,5,935,8.32
Changi(11866),SA,Dato Syed Esa,5,1975,17.57
Changi(11866),INDP,M. N. Yahya,5,95,0.85
Changi(11866),BS,Siek Shing Min,5,3425,30.48
Changi(11866),PAP,Sim Boon Woo,5,4808,42.78
Choa Chu Kang(8198),BS,Chio Cheng Thun,5,3753,48.59
Choa Chu Kang(8198),INDP,Goh Tong Liang,5,345,4.47
Choa Chu Kang(8198),PAP,Lim Kim Hian,5,2429,31.45
Choa Chu Kang(8198),SA,Neo Guan Choo,5,396,5.13
Choa Chu Kang(8198),UPP,Sim Chit Giak,5,800,10.36
Crawford(10949),PAP,K. M. Byrne,5,4207,40.88
Crawford(10949),SA,S. A. Hsieh,5,571,5.55
Crawford(10949),UPP,Lau Tok Keong,5,1032,10.03
Crawford(10949),BS,T. Bani,5,4400,42.75
Crawford(10949),WP,Wong Hong Toy,5,81,0.79
Delta(14037),PAP,Chan Choy Siong,4,5417,40.53
Delta(14037),UPP,Chen Chia Kuang,4,2233,16.71
Delta(14037),BS,Wee Toon Lip,4,5354,40.07
Delta(14037),INDP,Wong Kui Yu,4,359,2.69
Farrer Park(10189),BS,Lee Chin Siang,4,2619,27.20
Farrer Park(10189),SA,A. P. Rajah,4,1232,12.79
Farrer Park(10189),PAP,S. Rajoo,4,5365,55.71
Farrer Park(10189),UPP,Wee Kia Eng,4,414,4.30
Geylang East(16014),PAP,Ho Cheng Choon,4,7165,47.28
Geylang East(16014),SA,Ng Cheng Chwee,4,1467,9.68
Geylang East(16014),BS,Phua Soon Lian,4,5389,35.56
Geylang East(16014),UPP,Tan Peng Seah,4,1134,7.48
Geylang Serai(15302),SA,Ahmad b. Hj. Taff,4,5019,35.85
Geylang Serai(15302),INDP,Darus Shariff,4,1059,7.56
Geylang Serai(15302),PMIP,M. Taha Suhaimi,4,1201,8.58
Geylang Serai(15302),PAP,Rahmat Bin Kenap,4,6722,48.01
Geylang West(15386),UPP,Kum Teng Hock,4,1541,10.69
Geylang West(15386),SA,Mohd. B. Hj. Yacob,4,914,6.34
Geylang West(15386),BS,Un Hon Kun,4,5670,39.34
Geylang West(15386),PAP,Yong Nyuk Lin,4,6288,43.63
Havelock(15159),SA,Lim Ser Puan,4,641,4.48
Havelock(15159),BS,Loh Miaw Gong,4,6304,44.05
Havelock(15159),UPP,Ng Chee Sen,4,3209,22.42
Havelock(15159),PAP,Wong Chun Choi,4,4157,29.05
Hong Lim(12003),BS,Lim Chien Sen,4,2344,20.58
Hong Lim(12003),UPP,Ong Eng Guan,4,5066,44.47
Hong Lim(12003),SA,Sam Tai Guan,4,191,1.68
Hong Lim(12003),PAP,Seah Mui Kok,4,3789,33.27
Jalan Besar(13764),PAP,Chan Chee Seng,3,6686,51.87
Jalan Besar(13764),BS,Ng Ngeong Yew,3,5172,40.12
Jalan Besar(13764),UPP,Yong Wan Kit,3,1033,8.01
Jalan Kayu(9164),UPP,Lui Boon Phor,5,1146,13.16
Jalan Kayu(9164),SA,M. P. D. Nair,5,1057,12.14
Jalan Kayu(9164),INDP,Ong Yu Thoh,5,516,5.93
Jalan Kayu(9164),BS,Tan Cheng Tong,5,3312,38.04
Jalan Kayu(9164),PAP,Teo Hup Teck,5,2676,30.73
Joo Chiat(14966),PAP,Dr. Fong Kim Heng,3,9300,65.88
Joo Chiat(14966),BS,Leong Keng Seng,3,3737,26.48
Joo Chiat(14966),SA,Mrs Seow Peck Leng,3,1078,7.64
Jurong(7611),BS,Chia Thye Poh,4,3973,55.85
Jurong(7611),PAP,Ong Soo Chuan,4,2268,31.89
Jurong(7611),UPP,Soh U Loh,4,501,7.04
Jurong(7611),SA,Wong Tuck Leong,4,371,5.22
Kallang(16974),PAP,Buang b. Omar Junid,5,8479,52.21
Kallang(16974),UPP,Mohd. Shariff B. D.,5,1166,7.18
Kallang(16974),BS,Dr. P. Oorijitham,5,5215,32.11
Kallang(16974),INDP,Tan Hai Tong,5,411,2.53
Kallang(16974),SA,Tan Hock Lim,5,969,5.97
Kampong Glam(10186),UPP,Harbans Singh,3,1224,12.71
Kampong Glam(10186),PAP,Rajaratnam S.,3,4313,44.79
Kampong Glam(10186),BS,Tan Jing Quee,3,4093,42.50
Kampong Kapor(11672),SA,Chia Ban Wei,4,1006,9.27
Kampong Kapor(11672),BS,Lim Hock Thiam,4,4155,38.27
Kampong Kapor(11672),PAP,M. Awang,4,4554,41.93
Kampong Kapor(11672),UPP,Nalliah Karuppiah,4,1143,10.53
Kampong Kembangan(15787),SA,Ali Alwi,5,3692,25.03
Kampong Kembangan(15787),PAP,Ariff B. Suradi Mohamed,5,7127,48.31
Kampong Kembangan(15787),UPP,Ibrahim B. Jaffar,5,914,6.20
Kampong Kembangan(15787),PMIP,Mohd. Dali B. Muin,5,344,2.33
Kampong Kembangan(15787),PRSSD,Saleha Binte Md. Shah,5,2674,18.13
Kreta Ayer(13103),PAP,Goh Keng Swee,3,8059,65.47
Kreta Ayer(13103),BS,Lau Peter,3,3646,29.62
Kreta Ayer(13103),UPP,Loke Wan,3,604,4.91
Moulmein(10670),PAP,Mrs. Devan Nair,5,5856,58.00
Moulmein(10670),SA,Koh Chiat Lim,5,542,5.37
Moulmein(10670),UPP,Neo Hay Chan,5,575,5.69
Moulmein(10670),INDP,Soo Tho Siu Hee,5,73,0.72
Moulmein(10670),BS,Tann Wee Tiong,5,3051,30.22
Mountbatten(16843),BS,Fung Yin Ching,4,5158,32.59
Mountbatten(16843),SA,Lee Kim Chuan,4,1865,11.78
Mountbatten(16843),PAP,Ng Yeow Chong,4,7751,48.97
Mountbatten(16843),INDP,Mrs. Leon-Soh,4,1053,6.66
Nee Soon(10064),BS,Chan Sun Wing,5,4914,51.33
Nee Soon(10064),UPP,Goh Soo Ming,5,864,9.02
Nee Soon(10064),PAP,How Kang Yong,5,3329,34.77
Nee Soon(10064),INDP,Lim Siak Guan,5,103,1.08
Nee Soon(10064),SA,Yeo Teo Bok,5,364,3.80
Pasir Panjang(6721),SA,Ahmad b.Rahmat,4,1351,21.26
Pasir Panjang(6721),PAP,Othman b. Wok,4,2879,45.30
Pasir Panjang(6721),BS,Tay Cheng Kang,4,1887,29.69
Pasir Panjang(6721),UPP,Yong Ah Kau,4,238,3.75
Paya Lebar(13544),SA,Goh Yeow Dek,4,415,3.24
Paya Lebar(13544),BS,Kow Kee Seng,4,6152,47.96
Paya Lebar(13544),PAP,Tan Kia Gan,4,5402,42.11
Paya Lebar(13544),UPP,Yeo Keng Wee,4,858,6.69
Punggol(10294),BS,Koh Chit Kiang,4,2860,28.93
Punggol(10294),UPP,Lee Jiak Seck,4,984,9.96
Punggol(10294),PAP,Ng Kah Ting,4,4721,47.76
Punggol(10294),SA,Tan Jin Hong,4,1320,13.35
Queenstown(16133),PAP,Jek Yuen Thong,4,8165,52.81
Queenstown(16133),BS,Lee Ek Chong,4,5589,36.15
Queenstown(16133),SA,Lee Khee Loong,4,798,5.16
Queenstown(16133),UPP,Ng Ho,4,909,5.88
River Valley(10532),UPP,Chung Kit Wong,4,455,4.61
River Valley(10532),BS,Goh Lam San,4,2668,27.01
River Valley(10532),PAP,Lim Cheng Lock,4,5597,56.67
River Valley(10532),SA,Yap Pheng Geck,4,1156,11.71
Rochore(11698),BS,Lee Siew Choh,3,4926,44.75
Rochore(11698),UPP,Pan Tiek Tai,3,1067,9.69
Rochore(11698),PAP,Toh Chin Chye,3,5015,45.56
Sembawang(9329),BS,Chen Poh Chang,4,3591,40.43
Sembawang(9329),UPP,Low Seng Wan,4,348,3.92
Sembawang(9329),SA,Appavoo P.,4,1197,13.48
Sembawang(9329),PAP,Teong Eng Siong,4,3745,42.17
Sepoy Lines(10046),SA,Goh Su Chiang,4,793,8.44
Sepoy Lines(10046),BS,Ong Chang Sam,4,3147,33.51
Sepoy Lines(10046),UPP,Tan Choon Sing,4,545,5.80
Sepoy Lines(10046),PAP,Wee Toon Boon,4,4907,52.25
Serangoon Gardens(8765),SA,Choy Kok Wah,4,455,5.45
Serangoon Gardens(8765),PAP,R. A. Gonzales,4,4456,53.40
Serangoon Gardens(8765),BS,Ng Hui Sim,4,2698,32.33
Serangoon Gardens(8765),UPP,Ng Teo Joo,4,736,8.82
Siglap(15915),PAP,A. Rahim Ishak,5,9342,62.12
Siglap(15915),INDP,Koh Tee Kin,5,225,1.50
Siglap(15915),UPP,Ong Jin Teck,5,1365,9.08
Siglap(15915),SA,Soo Ban Hoe,5,1488,9.89
Siglap(15915),PRSSD,Tay Check Yaw,5,2618,17.41
Southern Islands(5236),SA,Ahmad Jabri b. Akib,2,2224,44.59
Southern Islands(5236),PAP,Yaacob bin Mohamed,2,2764,55.41
Stamford(11628),PAP,Fong Sip Chee,4,5781,53.27
Stamford(11628),UPP,Lim Chung Min,4,771,7.10
Stamford(11628),SA,Lai Behari Singh,4,582,5.36
Stamford(11628),BS,Teo Hock Guan,4,3719,34.27
Tampines(13137),PAP,Goh Chew Chua,4,3601,29.13
Tampines(13137),UPP,Liam Tian Seng,4,2130,17.23
Tampines(13137),SA,Lim Jew Kan,4,656,5.31
Tampines(13137),BS,Poh Ber Liak,4,5976,48.33
Tanglin(9239),INDP,Ariffin b. Md Said,5,166,1.92
Tanglin(9239),PAP,E. W. Barker,5,4424,51.07
Tanglin(9239),UPP,Eng Chau Sam,5,336,3.88
Tanglin(9239),BS,Tan Cheow Hock,5,1997,23.06
Tanglin(9239),SA,Thio Chan Bee,5,1738,20.07
Tanjong Pagar(11395),SA,Chng Boon Eng,4,393,3.67
Tanjong Pagar(11395),PAP,Lee Kwan Yew,4,6317,58.93
Tanjong Pagar(11395),UPP,Lim Peng Kang,4,473,4.41
Tanjong Pagar(11395),BS,Ong Hock Siang,4,3537,32.99
Telok Ayer(13219),UPP,Goh Hong Keng,4,1484,12.12
Telok Ayer(13219),BS,Lam Chit Lee,4,4987,40.72
Telok Ayer(13219),PAP,Ong Pang Boon,4,5390,44.01
Telok Ayer(13219),INDP,Wang Chung Kwang,4,385,3.15
Telok Blangah(13263),SA,Abdul Rahman,4,2627,21.14
Telok Blangah(13263),BS,Jukri b. Parjo,4,4327,34.82
Telok Blangah(13263),PAP,Bernard Rodrigues,4,4949,39.82
Telok Blangah(13263),UPP,Tan Swee Huat,4,525,4.22
Thomson(11336),BS,Koo Young,3,5292,49.17
Thomson(11336),PAP,Leo Keng Fong,3,4248,39.47
Thomson(11336),UPP,Loo Ka Thiam,3,1223,11.36
Tiong Bahru(12534),PAP,Lee Teck Him,5,5731,48.15
Tiong Bahru(12534),UPP,Ng Teng Kian,5,1088,9.14
Tiong Bahru(12534),BS,Soon Dit Woo,5,3798,31.91
Tiong Bahru(12534),SA,Tan Kok Siong,5,508,4.27
Tiong Bahru(12534),INDP,William Tan,5,777,6.53
Toa Payoh(13394),UPP,Goh Nee Kim,4,1501,11.89
Toa Payoh(13394),UDP,Tan Chor Yong,4,760,6.03
Toa Payoh(13394),BS,Wong Soon Fong,4,6083,48.20
Toa Payoh(13394),PAP,Yip Sai Weng,4,4276,33.88
Ulu Pandan(11866),SA,Anang b. H. A. Manan,4,1729,15.51
Ulu Pandan(11866),PAP,Chow Chiok Hock,4,5000,44.86
Ulu Pandan(11866),PRSSD,Johari bin Sonto,4,2967,26.62
Ulu Pandan(11866),UPP,Ler Chin Tee,4,1450,13.01
Upper Serangoon(12433),BS,Chia Yang Loong,5,3547,30.17
Upper Serangoon(12433),INDP,Lim Choon Mong,5,573,4.87
Upper Serangoon(12433),UPP,Phua Gek Boon,5,595,5.06
Upper Serangoon(12433),PAP,Sia Kah Hui,5,6650,56.56
Upper Serangoon(12433),SA,Wu Moh Chye,5,393,3.34
